prefix	dhs_dataset	checkpoint	model_config	model_type	zarr_anndata	fasta_file	genotype_file
ADR_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//ADR_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
BLY_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//BLY_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
BGL_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//BGL_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
CMP_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//CMP_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
CER_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//CER_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
END_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//END_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
EPI_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//EPI_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
ERY_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//ERY_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
PLC_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//PLC_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
STR_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//STR_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
